#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//月セレクトスキン,,,,,,,,,,,,,,,,,,,,
//編集はエクセルをお勧めします。,,,,,,,,,,,,,,,,,,,,
//レイヤー番号はきちんと管理しておかないと後で後悔するよ多分。,,,,,,,,,,,,,,,,,,,,
//画像を切り替えずに一気に描画したほうが早いので、出来る限り一つの画像にすべてのパーツを収めてください。,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[透過色設定],,,,,,,,,,,,,,,,,,,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,
//入力開始時間,ms,,,,,,,,,,,,,,,,,,,

#STARTINPUT,600,,,,,,,,,,,,,,,,,,,


,,,,,,,,,,,,,,,,,,,,
//[フェードアウト],,,,,,,,,,,,,,,,,,,,
//キーコンフィグ、その他決定以外のシーン移動用,,,,,,,,,,,,,,,,,,,,
#FADEOUT,500,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//[画像定義],,,,,,,,,,,,,,,,,,,,
//#IMAGE,,,,,,,,,,,,,,,,,,,,
//filename:画像/動画ファイルのパス。,,,,,,,,,,,,,,,,,,,,
//動画は自動的にループ再生されます。,,,,,,,,,,,,,,,,,,,,
//ワイルドカード使用の場合は、マッチしたファイルからランダム選択されます。,,,,,,,,,,,,,,,,,,,,
//個数は無制限です。,,,,,,,,,,,,,,,,,,,,
//特殊なfilenameに関しては、同梱のテキストを参照して下さい。,,,,,,,,,,,,,,,,,,,,
//filenameにはカンマを使用しないで下さい。,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//画像定義,filename,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\FRAME\*\main.tga,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\EndlessCirculation\SE-Select\FRAME\*\panel.tga,,,,,,,,,,,,,,,,,,,
#IMAGE,LR2files\Theme\EndlessCirculation\wallpaper\*.png,,,,,,,,,,,,,,,,,,,
